서비스의 본질
사용자가 병원·건강검진센터·보건소·DNA 검사기관 등에서 실제로 받은 PDF, 종이 결과지 사진, 이미지, DICOM, CSV/텍스트 등의 건강 데이터를 우리 서비스에 넣으면, AI가 여러 데이터를 통합해서 사용자의 현재 상태를 설명하고 식습관·운동·수면·생활습관 등 개인화된 액션으로 바꿔주는 서비스입니다. 특히 “실제 병원/DNA/보건소에서 발급 가능한 데이터여야 한다”는 조건이 중요합니다.
우리가 검사를 직접 하는 것은 우선순위가 낮음
DNA 검사처럼 Wet Lab, 장비, 전문인력, 인증이 필요한 영역은 초기에 직접 들어가기보다 기존 검사기관과 제휴하고 우리는 데이터 해석·통합·UX에 집중하는 Dry Lab/플랫폼 모델을 우선 검토합니다. 기존 대화에서도 이 구조를 핵심 현실적 접근으로 잡았습니다.
DNA만 볼 필요가 없음
오히려 초기에는 건강검진 혈액수치, 혈압·BMI·허리둘레, 체성분/InBody, 병원 정밀검사 결과, 알레르기 검사, 호르몬·영양·염증 지표 등 이미 사람들이 가지고 있거나 비교적 쉽게 얻을 수 있는 데이터가 중요한 후보입니다. 대화에서도 국민건강보험/보건소/병원 데이터를 DNA의 대안 또는 보완재로 보고 있습니다.
더 깊은 데이터도 후보
장기적으로는 안저사진, X-ray/DICOM, 정밀 혈액검사, CGM 시계열, 보행·족압/체형 데이터처럼 AI가 단순 OCR 이상의 분석을 할 수 있는 데이터까지 확장하는 그림입니다.
지금 가장 먼저 밝혀야 할 것은 AI 모델이 아님
이 프로젝트에서 가장 중요한 리서치는 “대한민국에서 개인이 어떤 검사를 어디에서 받을 수 있고, 결과를 어떤 형태로 가져갈 수 있느냐”입니다.

앞으로는 각 검사를 아래 구조로 보는 게 좋습니다.

검사명 → 어디서 받는가 → 누가 받을 수 있는가 → 가격 → 소요시간 → 어떤 데이터가 나오는가 → PDF/사진/CSV/DICOM 등 반출 가능한가 → 우리 서비스에 어떻게 업로드하는가 → AI가 무엇을 분석할 수 있는가 → 사용자에게 어떤 lifestyle action을 줄 수 있는가 → 의료기기/의료행위/개인정보 측면의 규제 리스크

그리고 서비스의 핵심 UX는 결국 이런 형태라고 이해하고 있습니다.

“내 건강 데이터를 가져오세요 → AI가 모두 한곳에서 읽습니다 → 각각의 숫자를 설명하는 데 그치지 않고 서로 연결합니다 → 지금 가장 개선할 부분을 우선순위화합니다 → 오늘부터 할 행동을 제안합니다 → 몇 달 뒤 새 검사 결과를 넣으면 변화까지 추적합니다.”

또 하나 중요한 점이 있습니다. 첨부된 대화에는 검사 가격, 보건소 제공 항목, 병원 데이터 발급, MyHealthWay 연동 가능 범위, AI가 특정 의료영상에서 예측할 수 있는 항목, 법적으로 가능한 서비스 범위 등에 일부 단정적인 내용이 포함되어 있습니다. 앞으로 실제 사업 설계에 사용할 때는 이 부분을 그대로 사실로 전제하지 않고, 2026년 대한민국 기준 공식 자료를 하나씩 확인하는 것을 기준으로 삼겠습니다.

즉, 우리가 다음에 해야 할 가장 중요한 작업은 “한국 Health Test/Data Map”을 만드는 것입니다. DNA부터 시작하지 않고 병원·건강검진·보건소·민간검사까지 전부 펼쳐놓고, 실제 발급 가능성과 AI 활용 가치가 높은 순서대로 정리하는 방향으로 이어가면 됩니다.

이제 여기에 전문화된 분석 엔진 + 여러 검사 간 교차분석 + 시간축 분석 + 사용자 과금을 핵심 조건으로 추가해서 보면 됩니다.

먼저, 어떤 Test들이 있나

서비스 관점에서는 아래처럼 보는 게 좋습니다. “실제로 한국에서 받을 수 있는가 + 결과 데이터를 사용자가 가져올 수 있는가 + AI가 lifestyle action으로 변환하기 좋은가” 기준입니다.

영역	Test / 데이터	주로 어디서	AI 활용 가치
한 장기 사용자는 AI 자체보다 Guava가 자신의 복잡한 의료사를 기억하는 “external brain”이 된 게 가장 큰 가치라고 설명합니다. 여러 specialist, medication change, illness와 symptom 등이 언제 있었는지 연결해서 기억할 수 있다는 거죠. 다른 사용자들도 중앙 repository에서 의사에게 데이터를 보여주는 점을 장점으로 꼽습니다.

이건 우리한테 굉장히 중요한 insight야.

사람들은 항상:

“AI가 놀라운 질병을 찾아줬어요.”

때문에 남는 게 아닐 수도 있어.

오히려:

“여기에 내 몸의 역사가 있다.”

때문에 남을 수 있어.

그러니까 Collection 자체가 value여야 해.

AI는 그 Collection의 intelligence layer이고.

11. Privacy도 moat의 일부로 봐야 함

건강 데이터에서는 이것이 약관 문제가 아니라 product behavior 자체가 되어야 합니다.

Guava는 사용자가 데이터를 다운로드·삭제할 수 있도록 하고, health data를 판매하지 않는다고 명시합니다. ChatGPT Health 역시 별도의 health privacy controls를 강조하고 있습니다.

따라서 우리 철학도:

This is your health collection.

이어야 한다고 생각해.

즉,

사용자가 언제든 데이터 원본을 볼 수 있고,

AI가 어떤 데이터로 conclusion을 냈는지 확인할 수 있고,

잘못된 extraction을 수정할 수 있고,

삭제할 수 있고,

export할 수 있어야 해.

이게 trust를 만듭니다.

12. 그리고 한국에는 생각보다 큰 구조적 advantage가 있음

여기가 특히 재미있습니다.

한국의 건강정보 고속도로는 현재 국가 표준 FHIR을 사용해 12개 범주의 개인 건강데이터를 전송할 수 있다고 공식적으로 설명하고 있습니다. 여기에는 진단검사, 영상검사/DICOM, 병리, 처방, 진료기록 등을 포함하고 사용자의 동의를 기반으로 전송하는 구조입니다.

게다가 활용서비스 개발용 테스트베드와 표준 API도 제공하고 있습니다.

그리고 국민건강보험 일반건강검진 자체가 신체계측, 혈압, 공복혈당, AST/ALT/GGT, creatinine/eGFR 등 반복 가능한 기본 데이터 세트를 이미 만들어냅니다.

그래서 한국에서는 처음부터:

자체 Lab을 만들어서 데이터를 생산한다

보다

이미 전국에 존재하는 health data를 사용자의 개인 Collection으로 가져오는 최고의 layer가 된다

가 상당히 흥미로운 전략입니다.

이건 미국의 Function과 다른 game을 할 수 있게 해.

13. 그래서 내가 지금 이 회사를 만든다면 가장 먼저 만드는 moat

우선순위를 굳이 잡으면 이렇게 됩니다.

Universal Health Parser — 한국 병원/검진센터/DNA/InBody 등 수많은 결과 포맷을 구조화하고, 원본과 normalized value를 모두 보존한다.
Personal Health Graph — 각 파일을 독립적으로 저장하지 않고 모든 measurement, trait, behavior, event를 한 사람의 time graph에 연결한다.
Evidence & Confidence Engine — 모든 insight에 “왜 이렇게 생각했는가 / 어느 데이터가 근거인가 / confidence는 어느 정도인가”가 붙는다. InsideTracker가 LLM만이 아니라 KRR와 scientific database를 결합하는 방향은 이 필요성을 잘 보여줍니다.
Longitudinal Intelligence — “정상/비정상”보다 “당신의 baseline에서 어떤 방향으로 얼마나 변하고 있는가”를 본다.
Next Best Collection — 검사 많이 하기를 유도하는 것이 아니라 현재 uncertainty를 가장 크게 줄여줄 데이터가 무엇인지 찾는다.
Personal Experiment Engine — 사용자가 무엇을 바꿨고 그 뒤 어떤 biomarker/behavior가 바뀌었는지 추적해서 점차 what works for you를 학습한다.
User-owned Health Memory — 몇 년이 지나도 내 데이터, 변화, 중요한 사건, 과거 reasoning을 기억하는 “external brain for my body”가 된다.
우리가 정말 알아야 하는 것

결국 경쟁사가 많이 생기는 건 별로 무섭지 않아.

ChatGPT가 medical records를 연결하는 것도 예상해야 하고, Apple/Google/Samsung이 더 많은 health data를 가져가는 것도 예상해야 하고, WHOOP/Oura가 혈액검사를 붙이는 것도 예상해야 합니다. 이미 그런 방향으로 움직이고 있습니다.

오히려 우리가 물어야 하는 건:

“10년 뒤에도 범용 AI가 쉽게 복제하지 못하는 것은 무엇인가?”

내 답은 지금으로서는:

10년 동안 구조화해서 쌓은 한 사람의 longitudinal health model,

그 데이터의 provenance와 quality,

시간에 따른 변화,

그리고 실제로 그 사람에게 무엇이 효과가 있었는지에 대한 accumulated evidence

야.

즉 우리가 Collect해야 하는 건 검사 결과의 숫자가 아니라,

Evidence about a person.

이라고 보는 게 가장 강합니다.

그리고 이것 때문에 제품 카피도 나는 조금 바꾸고 싶어.

“Collect more health data.”

보다

Every collection teaches us something new about you.

가 훨씬 좋은 방향이야.

다음에 더 깊게 들어간다면, 나는 InsideTracker / Guava / Function / WHOOP / SelfDecode / ChatGPT Health를 각각 Data model · AI · UX · What they know · What they cannot know · Weakness의 6축으로 teardown해보는 게 가장 유용하다고 봐. 그러면 우리가 실제로 어디를 파야 하는지 꽤 구체적인 제품 요구사항까지 내려갈 수 있어.

정리하면, 우리 서비스는 “내 건강 데이터를 평생 Collect해서, 시간이 갈수록 나를 더 잘 이해하는 Personal Health Intelligence”야.

핵심은 검사 결과를 한 번 해석해주는 게 아니고, 검사를 할 때마다 ‘나에 대한 증거’가 하나씩 쌓이고, 그 증거들이 연결되면서 내 몸에 대한 모델이 점점 정교해지는 것이야.

한 문장으로

Collect your health. Know yourself better.

사용자는 병원, 건강검진센터, 보건소, DNA 검사, InBody, 웨어러블 등에서 얻은 데이터를 가져온다.

Blood · DNA · Body · Sleep · Metabolism · Imaging · Wearable · Medical History · Lifestyle

이 데이터들이 각각 따로 존재하는 게 아니라 하나의 Personal Health Model 안에 연결된다.

사용자가 경험하는 흐름

1. Collect
검사 결과나 건강 데이터를 하나씩 추가한다.

2. Understand
AI가 각각의 데이터가 현재 나에게 어떤 의미인지 해석한다.

3. Connect
혈액검사 하나만 보는 게 아니라 서로 다른 데이터를 연결한다.

예를 들면:

DNA에서 탄수화물 대사 관련 특성

최근 HbA1c 변화
CGM에서의 식후 혈당
체지방 증가
최근 운동량 감소

를 같이 본다.

4. Discover
개별 검사에서는 잘 보이지 않는 패턴을 찾는다.

5. Track
2026년의 나와 2027년의 나를 비교한다.

6. Learn
어떤 행동을 했을 때 실제 내 몸이 어떻게 변했는지 계속 학습한다.

7. Collect Next
현재 나를 이해하는 데 부족한 데이터가 무엇인지 알려준다.

그리고 다시 Collect한다.

그래서 전체 loop는:

Collect → Understand → Connect → Discover → Act → Measure → Learn → Collect

이야.

중요한 건 “건강기록 앱”이 아니라는 것

단순한 저장소라면:

“2026년 LDL 132”

를 기억하는 데서 끝난다.

우리 서비스라면:

LDL은 최근 3년 동안 지속적으로 상승하고 있고, 같은 기간 TG·허리둘레·ALT도 같은 방향으로 움직였다.
반면 혈압과 신장기능은 안정적이다.
따라서 현재 나타나는 변화는 전체적인 건강 악화라기보다는 대사 영역에 집중되어 있다.

처럼 시간 + 다른 데이터 + 개인 baseline을 같이 본다.

즉 데이터를 저장하는 것은 기반이고, 핵심 제품은 그 위에서 만들어지는 understanding이야.

GPT / Claude와도 여기서 갈림

일반 AI:

“이 PDF를 읽어줘.”

우리 서비스:

“지금까지 Collect한 내 모든 데이터를 바탕으로 나를 이해해줘.”

차이는 파일 하나의 분석 성능만이 아니야.

우리 시스템은 사용자의:

지금까지의 검사 결과
과거 변화
개인 baseline
DNA 같은 stable traits
현재 body state
행동과 생활패턴
어떤 intervention을 했는지
그 뒤 무엇이 변했는지
아직 무엇을 모르는지

를 계속 유지한다.

그러니까 ChatGPT가 document context를 가지는 것과 달리 우리는 person context를 구축하는 것이 핵심이야.

Personal Health Model이 기억해야 할 것

나는 내부적으로 최소한 이렇게 보는 게 좋다고 생각해.

Layer	의미
Traits	비교적 변하지 않는 나 — DNA 등
State	지금의 나 — 혈액, 체성분 등
Behavior	어떻게 살고 있는가 — 수면, 운동, 식사
Timeline	시간이 지나며 어떻게 변했는가
Baseline	나에게 평소 어떤 상태가 정상인가
Relationships	어떤 데이터들이 함께 움직이는가
Interventions	내가 무엇을 바꿨는가
Responses	그 변화에 내 몸이 어떻게 반응했는가
Evidence	AI가 왜 그렇게 판단했는가
Uncertainty	아직 확실하지 않은 것은 무엇인가
Missingness	현재 무엇을 모르고 있는가

이게 쌓일수록 AI는 “사람 일반”보다 “나”를 더 많이 이야기할 수 있게 되는 거지.

그리고 Collect의 철학도 중요함

우리가:

“검사를 많이 하세요.”

라고 하면 안 돼.

더 좋은 철학은:

Every collection should teach us something new about you.

야.

그래서 사용자가 검사를 추가하려고 하면 시스템도 생각해야 해.

이 데이터를 추가하면 무엇을 새롭게 알 수 있는가?

이미 충분히 알고 있는 영역이라면:

지금은 추가 검사가 필요하지 않습니다.

라고 할 수도 있어야 하고,

반대로 현재 metabolic health는 많이 알고 있지만 sleep이나 cardiovascular 영역에 중요한 gap이 있다면:

이 데이터를 Collect하면 아직 잘 모르는 부분을 이해하는 데 도움이 됩니다.

라고 안내하는 거야.

제품 화면도 이렇게 잡을 수 있어

홈 화면에는 단순히 검사 목록이 아니라:

What we know about you

Metabolic Health
Rich data · 변화 추적 가능

Cardiovascular
Moderate understanding

Nutrition
Several important gaps

Sleep
Continuous data available

Genetics
Not collected

Musculoskeletal
Little data

이런 식으로 “내 몸의 어떤 부분을 얼마나 알고 있는가”를 보여준다.

그리고 영역을 누르면:

What we know

What changed

What connects

What we learned about you

What we don't know yet

What you could collect next

가 나온다.

나는 이 UX가 단순 Health Score보다 우리 제품 철학에 훨씬 잘 맞는다고 봐.

결국 서비스의 정체성

우리는 검사 회사도 아니고,
병원도 아니고,
건강검진 예약 플랫폼도 아니고,
의료 PDF 챗봇도 아니야.

우리는:

A personal health intelligence system that learns you over time.

한국어로 풀면,

내 몸에 관한 흩어진 데이터를 계속 모으고 연결해서, 시간이 지날수록 나를 더 깊게 이해하게 해주는 개인 건강 인텔리전스.

그리고 사용자가 느껴야 하는 핵심 감정은 이것 하나면 돼.

“새로운 건강 데이터를 하나 Collect할 때마다,
이 시스템은 나를 조금 더 알게 된다.”

그리고 몇 년 뒤에는 더 강해져야 해.

처음에는 내가 어떤 사람인지 알려준다.
시간이 지나면 내가 어떻게 변하고 있는지 알려준다.
더 오래 쓰면 나에게 실제로 무엇이 효과가 있었는지까지 알려준다.

나는 이 세 단계가 우리 서비스의 가장 좋은 장기 비전이라고 봐.

여기까지 오면 나는 “앱이 있어야 하나?”가 아니라 “앱이 핵심 인터페이스여야 한다”고 봐.

왜냐하면 이 제품은 한 번 분석하고 끝나는 서비스가 아니라, 시간이 지나면서 사용자의 몸을 계속 알아가는 서비스이기 때문이야. 웨어러블·건강기록 연결, 검사 결과 촬영/업로드, 변화 알림, 다음 체크 시점 안내 같은 기능은 모바일 앱과 잘 맞는다. 한국에서도 건강정보 고속도로가 개인 동의 기반으로 여러 기관의 건강데이터를 연결하고, 현재 FHIR 기반 12개 범주의 개인 건강데이터 전송을 지원하고 있어서 “데이터를 내 앱으로 모은다”는 구조도 현실적인 방향이다.

다만 App-only로 생각하지는 않았으면 해. 내 생각에는 앱이 본체 + 웹이 보조가 좋아.

내가 보는 전체 서비스 구조

한 문장으로 하면:

An AI health app that builds a living model of you over time.

또는 우리가 지금까지 쓰던 언어로는:

Collect your health. Know yourself better.

핵심은 한 번의 건강검진이 아니라 반복 측정이야.

처음 시작할 때

여기서 한 가지 수정하고 싶은 게 있어.

“처음부터 최대한 많은 새 검사를 받는다”보다는,

처음부터 최대한 많은 ‘이미 존재하는 내 데이터’를 Collect한다.

가 먼저야.

예를 들면 신규 사용자가 들어오면:

병원 기록
+
과거 건강검진
+
국민건강보험 건강검진
+
기존 혈액검사 PDF
+
InBody
+
DNA 검사 결과
+
Apple Health / Samsung Health / Garmin / Oura 등
+
현재 복용약
+
과거 검사 이미지
+
간단한 lifestyle questionnaire

를 먼저 가져온다.

한국에서는 건강정보 고속도로가 이미 의료기관·공공기관에 흩어진 개인 의료데이터를 본인 동의 아래 연결·전송하도록 설계되어 있고, 건강검진·검사결과·영상/판독·투약/처방 등까지 데이터 범위에 포함한다.

즉 처음부터 사용자가 바늘을 열 번 맞게 하는 게 아니라,

“당신에 대해 이미 존재하는 정보를 먼저 찾아서 하나로 합쳐봅시다.”

가 onboarding이 되는 거야.

Day 0 — Build My Baseline

앱 가입 후 첫 경험을 이렇게 만들 수 있어.

Build your baseline

앱이 하나씩 묻는다.

Health Checkup
→ 가져오기

Blood tests
→ PDF / 사진 / 연결

Body Composition
→ InBody 사진 추가

DNA
→ 기존 검사 있음? 추가

Wearables
→ 연결

Medical History
→ 가져오기

Lifestyle
→ 짧은 questionnaire

그리고 끝나면:

Your first Health Model is ready.

그런데 단순히 “건강점수 82점”을 보여주는 게 아니라,

We know a lot about

Metabolic health
Liver
Kidney
Body composition

We know a little about

Cardiovascular
Nutrition

We don't know much about

Sleep
Genetics
Glucose response

이렇게 보여주는 거야.

그리고 여기서 필요한 검사만 추가

예를 들어 사용자가 기존 건강검진을 넣었는데:

공복혈당 ✅
LDL ✅
TG ✅
HDL ✅
ALT ✅
혈압 ✅

하지만:

HbA1c ❌
Vitamin D ❌
Ferritin ❌
InBody ❌

라면 AI가:

Here's what would help us understand you better.

라고 알려준다.

중요한 건 “검사 많이 하세요”가 아니라 information gap을 채우는 것이야.

그다음은 시간축

여기서부터 우리가 일반 GPT와 완전히 다른 제품이 돼.

예를 들어:

Start

Baseline Collection

↓

+1 month

Continuous data 축적

Sleep
Steps
Resting HR
HRV
Exercise
Weight

↓

+3 months

Health Check-in

일부 중요 marker 업데이트

↓

+6 months

Progress Review

이전 데이터와 비교

↓

+12 months

Annual Health Snapshot

큰 baseline 업데이트

↓

다시 반복

하지만 무조건 모든 사람에게 3개월마다 모든 검사를 하라는 구조는 피하는 게 좋아.

검사마다 의미 있는 시간 간격이 다르기 때문이야. 예를 들어 HbA1c는 대략 지난 3개월의 평균 혈당을 반영하기 때문에 3개월이라는 interval이 의미가 있는 상황이 있지만, 모든 건강검사가 3개월마다 의미 있는 것은 아니다. 국민건강보험 일반건강검진도 기본적으로 대부분 대상자에게 2년에 한 번, 일부 직장가입자에게 1년에 한 번 시행되는 구조다.

그래서 앱이 가져야 할 진짜 intelligence가:

When should I measure this again?

이거야.

결국 개인별 Health Schedule이 생김

예를 들어 J라는 사용자에게 앱이 이렇게 보여주는 거야.

Your Health Timeline

Today

Baseline complete

Blood · Body · Medical · Wearable

In 6 weeks

Review exercise & sleep changes

자동 wearable 분석

In 3 months

Recheck selected metabolic markers

지난 변화가 실제 biological change로 이어졌는지 확인

In 6 months

Body composition update

In 12 months

Annual health collection

새로운 건강검진 데이터 추가

그리고 시간이 지나면서 일정도 개인화됨.

어떤 사용자는:

Vitamin D 다시 볼 시점

어떤 사용자는:

Blood pressure home measurements 업데이트

어떤 사용자는:

InBody 다시 측정

어떤 사용자는:

지금은 추가 검사가 필요 없음

이렇게 달라지는 거야.

그래서 알림이 아주 중요한 기능

그냥:

🔔 건강검진 받으실 시간입니다.

가 아니야.

훨씬 개인적이어야 해.

예를 들어:

It's been 3 months since your last metabolic check.
지난 3개월 동안 체중과 활동량에 변화가 있었습니다. 새로운 데이터를 추가하면 그 변화가 metabolic markers에도 나타났는지 비교할 수 있습니다.

또는:

Your body composition data is getting old.
마지막 InBody 측정 이후 187일이 지났습니다.

또는 더 재미있게:

We've learned a lot about your sleep.
We still know little about your glucose response.

→ Explore what to collect

이런 식이면 notification 자체가 “나를 더 알아가는 journey”를 계속 이어준다.

그러면 앱의 핵심 탭도 거의 보임

나는 4개 정도면 된다고 봐.

1. Me

현재 Personal Health Model.

What we know about you

Metabolism
Heart
Body
Nutrition
Sleep
Genetics
Fitness
etc.

2. Collect

새로운 데이터를 추가하는 곳.

What can I collect?

Blood Test
Health Checkup
DNA
InBody
CGM
Sleep
Imaging
etc.

각각 들어가면:

What you'll learn

How to collect it

Where you can get it

How to import it

3. Insights

AI가 발견한 것.

What's changing?

What connects?

What did we learn?

What seems to work for you?

4. Timeline

2026

검사
운동 시작
InBody
혈액검사

2027

건강검진
체중 변화
혈액검사

2028...

내 몸의 history가 되는 거지.

이 스타트업을 뭐라고 부르느냐

여기가 꽤 중요해.

업계의 큰 분류로 보면 Digital Health가 가장 넓고 안전한 표현이야. FDA도 앱·소프트웨어·센서·연결 기술을 포괄하는 넓은 범주로 digital health를 사용한다.

그런데 Digital Health Startup이라고만 하면 너무 넓어.

우리에게 더 가까운 시장 언어는:

Consumer Health
Preventive Health
Precision Health

쪽이야. 현재 health-tech 투자자들도 질병이 생긴 후 치료하는 reactive healthcare에서 continuous monitoring과 prevention 중심의 consumer health로 이동하는 흐름을 이야기하고 있다. Precision health 역시 유전체뿐 아니라 lifestyle, medical records 등 여러 데이터원을 결합해 개인화된 예방·건강관리를 하려는 개념과 맞닿아 있다.

그런데 나는 우리 자신을 설명할 때는 이 표현이 제일 좋다고 봐.

Personal Health Intelligence

다만 이 표현은 이미 여러 신생 서비스들이 사용하기 시작해서, 우리가 독점적으로 새로 만든 category처럼 보기는 어렵다. 실제로 2026년 현재 Anomaly 같은 서비스가 “Personal Health Intelligence”와 longitudinal health memory를 전면에 내세우고 있고, Available Health 등도 같은 표현을 사용한다.

그래서 조금 더 날카롭게 하려면:

Longitudinal Personal Health Intelligence

가 우리 구조를 더 잘 설명한다고 생각해.

회사 소개할 때는 이렇게

누가:

“뭐 하는 스타트업이에요?”

라고 물으면 나는:

AI-native preventive health startup입니다. 개인의 건강검진, 혈액검사, DNA, 체성분, 웨어러블 같은 건강 데이터를 계속 모아 longitudinal health model을 만들고, 시간이 지날수록 사용자를 더 깊게 이해하는 personal health intelligence를 만들고 있습니다.

라고 설명할 것 같아.

더 짧게 하면:

We're building a personal health intelligence app that learns you over time.

이게 제일 좋아.

그리고 장기적인 그림

결국 사용자가 앱을 열었을 때:

2026 — We met you

↓

2027 — We're learning your baseline

↓

2028 — We understand how you're changing

↓

2029 — We're learning what works for you

가 되어야 해.

그러면 이 앱은 단순 건강 앱이 아니라,

내 몸의 평생 데이터베이스 + AI memory + health timeline

이 돼.

그리고 병원에 갈 때만 건강을 생각하는 게 아니라 앱이 “지금 무엇을 다시 확인할 때인지”, “무엇이 변했는지”, “다음에 무엇을 Collect하면 좋은지” 계속 알려주는 proactive health companion으로 가는 거야. 이 방향은 현재 투자 업계에서도 reactive healthcare에서 continuous, data-informed preventive health로 이동하는 흐름과 맞는다.

나는 그래서 현재 우리 category를 AI-native Preventive Health, 제품을 Personal Health Intelligence, 핵심 기술/자산을 **Longitudinal Personal Health Model**이라고 나눠 부르는 게 가장 깔끔하다고 봐.

철학적으로 잡으면, 이 서비스의 핵심은 건강을 관리하는 것보다 “시간을 통해 나를 알아가는 것”에 더 가까워.

그래서 브랜드도 병원, 질병, 바이오해킹, 수명연장 같은 언어에서 출발하면 오히려 좁아져. 중심 철학은 이 문장이 가장 잘 맞아.

You are not a snapshot. You are a pattern unfolding over time.

건강검진 한 장은 “지금의 나”를 찍은 사진일 뿐이고, 혈액·DNA·수면·체성분·웨어러블·생활습관이 몇 년간 쌓이면 그때부터 나라는 패턴이 보인다는 거야.

브랜드의 핵심 철학

나는 세 단어로 잡고 싶어.

Collect → Connect → Know

Collect는 단순히 데이터를 저장한다는 뜻이 아니야. 나에 관한 evidence를 하나씩 모으는 것.

Connect는 혈액검사 하나, DNA 하나를 따로 보는 게 아니라 서로 연결하고 시간축 위에 올리는 것.

Know는 최종적으로 “건강해진다”보다 더 근본적인 가치야.

I know myself better than before.

이게 사용자가 앱을 쓸수록 쌓여야 하는 감정이라고 봐.

그래서 비전도 “모두를 더 건강하게” 같은 일반적인 헬스케어 문구보다,

To build the most complete understanding of a human being — starting with yourself.

혹은 더 짧게,

A lifetime of data. A deeper understanding of you.

가 이 서비스에 더 맞아.

로고의 철학

나는 십자가, 하트, 심전도, DNA 이중나선은 피하고 싶어.

너무 의료 서비스처럼 보이고, 우리가 원하는 “나를 알아가는 장기적 과정”을 표현하지 못해.

가장 좋은 상징은 점들이 시간이 지나면서 하나의 형태를 이루는 것이라고 생각해.

처음에는 점 몇 개뿐이야.

· ·

건강검진이 추가되고,

· · · ·

DNA, InBody, 수면이 추가되고,

· · · · · ·

몇 년이 지나면서 점들이 연결돼 하나의 패턴을 만든다.

이걸 로고에서는 아주 추상적으로 표현할 수 있어.

예를 들어 여러 개의 점이 하나의 원 또는 궤도를 만들어가는 심볼. 혹은 완전한 원이 아니라 아직 일부가 비어 있는 형태.

그 비어 있는 부분이 중요해.

There is always more to learn about you.

라는 철학을 담을 수 있기 때문이야.

완성된 체크마크가 아니라 계속 완성되어가는 존재인 거지.

이름은 어떤 철학이어야 하나

이 서비스 이름에 Health, Medical, AI, Bio를 반드시 넣을 필요는 없다고 생각해.

왜냐하면 우리가 장기적으로 소유하고 싶은 개념은 건강검진보다 더 큰:

Me / Self / Time / Knowing / Pattern / Becoming

이기 때문이야.

Curiositas sui
Curiosity about oneself.

Exploratio
Discovery through exploration.

Continuitas
Understanding across time.

Sapientia quieta
Quiet intelligence.

가장 짧고 강한 버전

Morbus curatur. Salus cognoscitur.

Disease is treated.<<< 이게 최종 
Health is understood. <<< 이게 최종 
Health is knowledge of oneself. <<< 이게 최종 

상당히 강한 브랜드 문장이야.

직역하면:

건강이란 자기 자신을 아는 것이다.

물론 의학적 정의로 쓰는 문장이 아니라 브랜드 philosophy로 쓰는 거지. 


앎 — ALM

건강을 치료가 아니라 앎으로 정의하는 거지.

건강은 병이 없는 상태만이 아니다.
내 몸을 알아가는 것이다.

브랜드 이름 자체가 철학이 돼.

앎

나를 알아가는 건강.

서비스 이름을 앎으로 하자
